from,to,dist
5,7,398
5,8,1560
5,9,1240
5,10,411
5,11,1590
5,12,186
5,13,2600
5,14,184
5,15,1120
5,16,1260
5,17,1120
5,18,863
5,19,1200
5,20,2290
5,21,612
5,22,2490
5,23,2700
5,24,2680
5,25,1180
5,26,2580
5,27,2590
5,29,2100
5,30,2370
5,31,1750
5,32,166
5,34,1370
5,35,200
5,37,5083
5,38,1610
5,41,560
5,42,2680
5,45,278
5,46,629
6,1,577
6,4,586
6,5,368
6,8,1210
6,9,925
6,11,1230
6,12,184
6,13,2320
6,15,788
6,16,947
6,17,936
6,18,620
6,19,885
6,20,1999
6,21,255
6,22,2335
6,23,2450
6,24,2431
6,25,842
6,26,2295
6,29,1865
6,3,1339
6,30,2106
6,31,1490
6,33,1410
6,34,998
6,35,169
6,38,1240
6,41,313
6,42,2440
6,45,91
6,46,408
7,1,547
7,3,1313
7,4,560
7,5,398
7,8,1190
7,9,899
7,11,1210
7,12,213
7,13,2300
7,14,214
7,15,760
7,16,921
7,17,931
7,18,610
7,19,859
7,21,226
7,22,2320
7,23,2434
7,25,815
7,26,2276
7,30,2089
7,31,1470
7,32,233
7,34,969
7,35,199
7,38,1220
7,45,120
7,41,309
7,46,405
8,1,729
8,2,3030
8,3,190
8,4,630
8,5,1560
8,6,1210
8,7,1190
8,9,1120
8,10,1170
8,11,225
8,12,1390
8,13,1230
8,14,1390
8,15,983
8,16,1120
8,17,852
8,18,801
8,19,1100
8,20,865
8,21,1060
8,22,1660
8,23,1460
8,24,1430
8,25,927
8,26,1170
8,28,1200
8,29,986
8,30,1050
8,31,640
8,33,248
8,34,448
8,35,1370
8,36,686
8,37,3770
8,38,248
